name,description,module,path
"brainstorming-session","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core",".bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core",".bmad/core/workflows/party-mode/workflow.md"
"Meal Prep & Nutrition Plan","Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.","bmb",".bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md"
"create-agent","Interactive workflow to build BMAD Core compliant agents with optional brainstorming, persona development, and command structure","bmb",".bmad/bmb/workflows/create-agent/workflow.md"
"create-module","Interactive workflow to build complete BMAD modules with agents, workflows, and installation infrastructure","bmb",".bmad/bmb/workflows/create-module/workflow.md"
"create-workflow","Create structured standalone workflows using markdown-based step architecture","bmb",".bmad/bmb/workflows/create-workflow/workflow.md"
"edit-agent","Edit existing BMAD agents while following all best practices and conventions","bmb",".bmad/bmb/workflows/edit-agent/workflow.md"
"edit-workflow","Intelligent workflow editor that helps modify existing workflows while following best practices","bmb",".bmad/bmb/workflows/edit-workflow/workflow.md"
"workflow-compliance-check","Systematic validation of workflows against BMAD standards with adversarial analysis and detailed reporting","bmb",".bmad/bmb/workflows/workflow-compliance-check/workflow.md"
"diverse-content-gen","Generate highly diverse creative content using Verbalized Sampling technique (1.6-2.1x diversity improvement)","creative-studio",".bmad/creative-studio/workflows/diverse-content-gen/workflow.md"
"storyteller","Transform abstract/metaphorical narrative into concrete visual story structure","creative-studio",".bmad/creative-studio/workflows/storyteller/workflow.md"
"screenwriter","Transform visual story breakdown into professional, XML-formatted screenplay","creative-studio",".bmad/creative-studio/workflows/screenwriter/workflow.md"
"production-validator","Validate screenplay for AI video generation and chunk into 8-second segments","creative-studio",".bmad/creative-studio/workflows/production-validator/workflow.md"
"imagine","Generate professional Imagen 3/4 prompts for key frames from validated screenplay","creative-studio",".bmad/creative-studio/workflows/imagine/workflow.md"
